vidname,crash
000006-27,0
000006-28,0
000006-29,0
000006-30,0
000006-31,0
000006-32,0
000006-33,0
000006-34,0
000006-35,0
000006-36,0
000006-37,0
000006-38,0
000006-39,0
000006-40,0
000006-41,0
000006-42,0
000006-43,0
000006-44,0
000006-45,1
000006-46,1
000006-47,1
000006-48,1
000006-49,1
000007-0,0
000007-1,0
000007-2,0
000007-3,0
000007-4,0
000007-5,0
000007-6,0
000007-7,0
000007-8,0
000007-9,0
000007-10,0
000007-11,0
000007-12,0
000007-13,0
000007-14,0
000007-15,0
000007-16,0
000007-17,0
000007-18,0
000007-19,0
000007-20,0
000007-21,0
000007-22,0
000007-23,0
000007-24,0
000007-25,0
000007-26,0
000007-27,0
000007-28,0
000007-29,0
000007-30,0
000007-31,1
000007-32,1
000007-33,1
000007-34,1
000007-35,1
000007-36,1
000007-37,1
000007-38,1
000007-39,1
000007-40,1
000007-41,1
000007-42,1
000007-43,1
000007-44,1
000007-45,1
000007-46,1
000007-47,1
000007-48,1
000007-49,1
000008-0,0
000008-1,0
000008-2,0
000008-3,0
000008-4,0
000008-5,0
000008-6,0
000008-7,0
000008-8,0
000008-9,0
000008-10,0
000008-11,0
000008-12,0
000008-13,0
000008-14,0
000008-15,0
000008-16,0
000008-17,0
000008-18,0
000008-19,0
000008-20,0
000008-21,0
000008-22,0
000008-23,0
000008-24,0
000008-25,0
000008-26,0
000008-27,0
000008-28,0
000008-29,0
000008-30,0
000008-31,0
000008-32,0
000008-33,0
000008-34,0
000008-35,0
000008-36,0
000008-37,0
000008-38,1
000008-39,1
000008-40,1
000008-41,1
000008-42,1
000008-43,1
000008-44,1
000008-45,1
000008-46,1
000008-47,1
000008-48,1
000008-49,1
000009-0,0
000009-1,0
000009-2,0
000009-3,0
000009-4,0
000009-5,0
000009-6,0
000009-7,0
000009-8,0
000009-9,0
000009-10,0
000009-11,0
000009-12,0
000009-13,0
000009-14,0
000009-15,0
000009-16,0
000009-17,0
000009-18,0
000009-19,0
000009-20,0
000009-21,0
000009-22,0
000009-23,0
000009-24,0
000009-25,0
000009-26,0
000009-27,0
000009-28,0
000009-29,0
000009-30,0
000009-31,0
000009-32,0
000009-33,0
000009-34,0
000009-35,1
000009-36,1
000009-37,1
000009-38,1
000009-39,1
000009-40,1
000009-41,1
000009-42,1
000009-43,1
000009-44,1
000009-45,1
000009-46,1
000009-47,1
000009-48,1
000009-49,1
000010-0,0
000010-1,0
000010-2,0
000010-3,0
000010-4,0
000010-5,0
000010-6,0
000010-7,0
000010-8,0
000010-9,0
000010-10,0
000010-11,0
000010-12,0
000010-13,0
000010-14,0
000010-15,0
000010-16,0
000010-17,0
000010-18,0
000010-19,0
000010-20,0
000010-21,0
000010-22,0
000010-23,0
000010-24,0
000010-25,0
000010-26,0
000010-27,0
000010-28,0
000010-29,0
000010-30,0
000010-31,1
000010-32,1
000010-33,1
000010-34,1
000010-35,1
000010-36,1
000010-37,1
000010-38,1
000010-39,1
000010-40,1
000010-41,1
000010-42,1
000010-43,1
000010-44,1
000010-45,1
000010-46,1
000010-47,1
000010-48,1
000010-49,1
000011-0,0
000011-1,0
000011-2,0
000011-3,0
000011-4,0
000011-5,0
000011-6,0
000011-7,0
000011-8,0
000011-9,0
000011-10,0
000011-11,0
000011-12,0
000011-13,0
000011-14,0
000011-15,0
000011-16,0
000011-17,0
000011-18,0
000011-19,0
000011-20,0
000011-21,0
000011-22,0
000011-23,0
000011-24,0
000011-25,0
000011-26,0
000011-27,0
000011-28,0
000011-29,0
000011-30,0
000011-31,0
000011-32,0
000011-33,0
000011-34,0
000011-35,0
000011-36,0
000011-37,0
000011-38,0
000011-39,0
000011-40,0
000011-41,0
000011-42,0
000011-43,1
000011-44,1
000011-45,1
000011-46,1
000011-47,1
000011-48,1
000011-49,1
000012-0,0
000012-1,0
000012-2,0
000012-3,0
000012-4,0
000012-5,0
000012-6,0
000012-7,0
000012-8,0
000012-9,0
000012-10,0
000012-11,0
000012-12,0
000012-13,0
000012-14,0
000012-15,0
000012-16,0
000012-17,0
000012-18,0
000012-19,0
000012-20,0
000012-21,0
000012-22,0
000012-23,0
000012-24,0
000012-25,0
000012-26,0
000012-27,0
000012-28,0
000012-29,0
000012-30,1
000012-31,1
000012-32,1
000012-33,1
000012-34,1
000012-35,1
000012-36,1
000012-37,1
000012-38,1
000012-39,1
000012-40,1
000012-41,1
000012-42,1
000012-43,1
000012-44,1
000012-45,1
000012-46,1
000012-47,1
000012-48,1
000012-49,1
000013-0,0
000013-1,0
000013-2,0
000013-3,0
000013-4,0
000013-5,0
000013-6,0
000013-7,0
000013-8,0
000013-9,0
000013-10,0
000013-11,0
000013-12,0
000013-13,0
000013-14,0
000013-15,0
000013-16,0
000013-17,0
000013-18,0
000013-19,0
000013-20,0
000013-21,0
000013-22,0
000013-23,0
000013-24,0
000013-25,0
000013-26,0
000013-27,0
000013-28,0
000013-29,0
000013-30,0
000013-31,0
000013-32,0
000013-33,0
000013-34,0
000013-35,0
000013-36,0
000013-37,0
000013-38,0
000013-39,0
000013-40,0
000013-41,0
000013-42,0
000013-43,0
000013-44,0
000013-45,1
000013-46,1
000013-47,1
000013-48,1
000013-49,1
000014-0,0
000014-1,0
000014-2,0
000014-3,0
000014-4,0
000014-5,0
000014-6,0
000014-7,0
000014-8,0
000014-9,0
000014-10,0
000014-11,0
000014-12,0
000014-13,0
000014-14,0
000014-15,0
000014-16,0
000014-17,0
000014-18,0
000014-19,0
000014-20,0
000014-21,0
000014-22,0
000014-23,0
000014-24,0
000014-25,0
000014-26,0
000014-27,0
000014-28,0
000014-29,0
000014-30,0
000014-31,0
000014-32,0
000014-33,0
000014-34,0
000014-35,0
000014-36,0
000014-37,0
000014-38,0
000014-39,0
000014-40,0
000014-41,0
000014-42,0
000014-43,0
000014-44,1
000014-45,1
000014-46,1
000014-47,1
000014-48,1
000014-49,1
000015-0,0
000015-1,0
000015-2,0
000015-3,0
000015-4,0
000015-5,0
000015-6,0
000015-7,0
000015-8,0
000015-9,0
000015-10,0
000015-11,0
000015-12,0
000015-13,0
000015-14,0
000015-15,0
000015-16,0
000015-17,0
000015-18,0
000015-19,0
000015-20,0
000015-21,0
000015-22,0
000015-23,0
000015-24,0
000015-25,0
000015-26,0
000015-27,0
000015-28,0
000015-29,0
000015-30,0
000015-31,0
000015-32,0
000015-33,0
000015-34,0
000015-35,0
000015-36,0
000015-37,0
000015-38,0
000015-39,0
000015-40,0
000015-41,0
000015-42,0
000015-43,0
000015-44,0
000015-45,0
000015-46,0
000015-47,0
000015-48,0
000015-49,1
000016-0,0
000016-1,0
000016-2,0
000016-3,0
000016-4,0
000016-5,0
000016-6,0
000016-7,0
000016-8,0
000016-9,0
000016-10,0
000016-11,0
000016-12,0
000016-13,0
000016-14,0
000016-15,0
000016-16,0
000016-17,0
000016-18,0
000016-19,0
000016-20,0
000016-21,0
000016-22,0
000016-23,0
000016-24,0
000016-25,0
000016-26,0
000016-27,0
000016-28,0
000016-29,0
000016-30,0
000016-31,0
000016-32,0
000016-33,0
000016-34,0
000016-35,0
000016-36,0
000016-37,0
000016-38,0
000016-39,0
000016-40,0
000016-41,0
000016-42,1
000016-43,1
000016-44,1
000016-45,1
000016-46,1
000016-47,1
000016-48,1
000016-49,1
000017-0,0
000017-1,0
000017-2,0
000017-3,0
000017-4,0
000017-5,0
000017-6,0
000017-7,0
000017-8,0
000017-9,0
000017-10,0
000017-11,0
000017-12,0
000017-13,0
000017-14,0
000017-15,0
000017-16,0
000017-17,0
000017-18,0
000017-19,0
000017-20,0
000017-21,0
000017-22,0
000017-23,0
000017-24,0
000017-25,0
000017-26,0
000017-27,0
000017-28,0
000017-29,0
000017-30,0
000017-31,0
000017-32,0
000017-33,0
000017-34,0
000017-35,0
000017-36,0
000017-37,0
000017-38,0
000017-39,0
000017-40,0
000017-41,0
000017-42,0
000017-43,0
000017-44,0
000017-45,0
000017-46,0
000017-47,1
000017-48,1
000017-49,1
000018-0,0
000018-1,0
000018-2,0
000018-3,0
000018-4,0
000018-5,0
000018-6,0
000018-7,0
000018-8,0
000018-9,0
000018-10,0
000018-11,0
000018-12,0
000018-13,0
000018-14,0
000018-15,0
000018-16,0
000018-17,0
000018-18,0
000018-19,0
000018-20,0
000018-21,0
000018-22,0
000018-23,0
000018-24,0
000018-25,0
000018-26,0
000018-27,0
000018-28,0
000018-29,0
000018-30,0
000018-31,0
000018-32,0
000018-33,0
000018-34,0
000018-35,0
000018-36,0
000018-37,0
000018-38,0
000018-39,0
000018-40,1
000018-41,1
000018-42,1
000018-43,1
000018-44,1
000018-45,1
000018-46,1
000018-47,1
000018-48,1
000018-49,1
000019-0,0
000019-1,0
000019-2,0
000019-3,0
000019-4,0
000019-5,0
000019-6,0
000019-7,0
000019-8,0
000019-9,0
000019-10,0
000019-11,0
000019-12,0
000019-13,0
000019-14,0
000019-15,0
000019-16,0
000019-17,0
000019-18,0
000019-19,0
000019-20,0
000019-21,0
000019-22,0
000019-23,0
000019-24,0
000019-25,0
000019-26,0
000019-27,0
000019-28,0
000019-29,0
000019-30,0
000019-31,0
000019-32,0
000019-33,0
000019-34,0
000019-35,0
000019-36,0
000019-37,0
000019-38,0
000019-39,0
000019-40,0
000019-41,0
000019-42,1
000019-43,1
000019-44,1
000019-45,1
000019-46,1
000019-47,1
000019-48,1
000019-49,1
000020-0,0
000020-1,0
000020-2,0
000020-3,0
000020-4,0
000020-5,0
000020-6,0
000020-7,0
000020-8,0
000020-9,0
000020-10,0
000020-11,0
000020-12,0
000020-13,0
000020-14,0
000020-15,0
000020-16,0
000020-17,0
000020-18,0
000020-19,0
000020-20,0
000020-21,0
000020-22,0
000020-23,0
000020-24,0
000020-25,0
000020-26,0
000020-27,0
000020-28,0
000020-29,0
000020-30,0
000020-31,0
000020-32,0
000020-33,0
000020-34,0
000020-35,0
000020-36,0
000020-37,0
000020-38,0
000020-39,1
000020-40,1
000020-41,1
000020-42,1
000020-43,1
000020-44,1
000020-45,1
000020-46,1
000020-47,1
000020-48,1
000020-49,1
000021-0,0
000021-1,0
000021-2,0
000021-3,0
000021-4,0
000021-5,0
000021-6,0
000021-7,0
000021-8,0
000021-9,0
000021-10,0
000021-11,0
000021-12,0
000021-13,0
000021-14,0
000021-15,0
000021-16,0
000021-17,0
000021-18,0
000021-19,0
000021-20,0
000021-21,0
000021-22,0
000021-23,0
000021-24,0
000021-25,0
000021-26,0
000021-27,0
000021-28,0
000021-29,0
000021-30,0
000021-31,1
000021-32,1
000021-33,1
000021-34,1
000021-35,1
000021-36,1
000021-37,1
000021-38,1
000021-39,1
000021-40,1
000021-41,1
000021-42,1
000021-43,1
000021-44,1
000021-45,1
000021-46,1
000021-47,1
000021-48,1
000021-49,1
000022-0,0
000022-1,0
000022-2,0
000022-3,0
000022-4,0
000022-5,0
000022-6,0
000022-7,0
000022-8,0
000022-9,0
000022-10,0
000022-11,0
000022-12,0
000022-13,0
000022-14,0
000022-15,0
000022-16,0
000022-17,0
000022-18,0
000022-19,0
000022-20,0
000022-21,0
000022-22,0
000022-23,0
000022-24,0
000022-25,0
000022-26,0
000022-27,0
000022-28,0
000022-29,0
000022-30,0
000022-31,0
000022-32,0
000022-33,0
000022-34,0
000022-35,0
000022-36,0
000022-37,0
000022-38,0
000022-39,0
000022-40,0
000022-41,0
000022-42,0
000022-43,0
000022-44,1
000022-45,1
000022-46,1
000022-47,1
000022-48,1
000022-49,1
000023-0,0
000023-1,0
000023-2,0
000023-3,0
000023-4,0
000023-5,0
000023-6,0
000023-7,0
000023-8,0
000023-9,0
000023-10,0
000023-11,0
000023-12,0
000023-13,0
000023-14,0
000023-15,0
000023-16,0
000023-17,0
000023-18,0
000023-19,0
000023-20,0
000023-21,0
000023-22,0
000023-23,0
000023-24,0
000023-25,0
000023-26,0
000023-27,0
000023-28,0
000023-29,0
000023-30,0
000023-31,0
000023-32,0
000023-33,0
000023-34,0
000023-35,0
000023-36,0
000023-37,0
000023-38,1
000023-39,1
000023-40,1
000023-41,1
000023-42,1
000023-43,1
000023-44,1
000023-45,1
000023-46,1
000023-47,1
000023-48,1
000023-49,1
000024-0,0
000024-1,0
000024-2,0
000024-3,0
000024-4,0
000024-5,0
000024-6,0
000024-7,0
000024-8,0
000024-9,0
000024-10,0
000024-11,0
000024-12,0
000024-13,0
000024-14,0
000024-15,0
000024-16,0
000024-17,0
000024-18,0
000024-19,0
000024-20,0
000024-21,0
000024-22,0
000024-23,0
000024-24,0
000024-25,0
000024-26,0
000024-27,0
000024-28,0
000024-29,0
000024-30,0
000024-31,0
000024-32,1
000024-33,1
000024-34,1
000024-35,1
000024-36,1
000024-37,1
000024-38,1
000024-39,1
000024-40,1
000024-41,1
000024-42,1
000024-43,1
000024-44,1
000024-45,1
000024-46,1
000024-47,1
000024-48,1
000024-49,1
000025-0,0
000025-1,0
000025-2,0
000025-3,0
000025-4,0
000025-5,0
000025-6,0
000025-7,0
000025-8,0
000025-9,0
000025-10,0
000025-11,0
000025-12,0
000025-13,0
000025-14,0
000025-15,0
000025-16,0
000025-17,0
000025-18,0
000025-19,0
000025-20,0
000025-21,0
000025-22,0
000025-23,0
000025-24,0
000025-25,0
000025-26,0
000025-27,0
000025-28,0
000025-29,0
000025-30,0
000025-31,0
000025-32,0
000025-33,1
000025-34,1
000025-35,1
000025-36,1
000025-37,1
000025-38,1
000025-39,1
000025-40,1
000025-41,1
000025-42,1
000025-43,1
000025-44,1
000025-45,1
000025-46,1
000025-47,1
000025-48,1
000025-49,1
000026-0,0
000026-1,0
000026-2,0
000026-3,0
000026-4,0
000026-5,0
000026-6,0
000026-7,0
000026-8,0
000026-9,0
000026-10,0
000026-11,0
000026-12,0
000026-13,0
000026-14,0
000026-15,0
000026-16,0
000026-17,0
000026-18,0
000026-19,0
000026-20,0
000026-21,0
000026-22,0
000026-23,0
000026-24,0
000026-25,0
000026-26,0
000026-27,0
000026-28,0
000026-29,0
000026-30,0
000026-31,0
000026-32,0
000026-33,0
000026-34,0
000026-35,0
000026-36,1
000026-37,1
000026-38,1
000026-39,1
000026-40,1
000026-41,1
000026-42,1
000026-43,1
000026-44,1
000026-45,1
000026-46,1
000026-47,1
000026-48,1
000026-49,1
000027-0,0
000027-1,0
000027-2,0
000027-3,0
000027-4,0
000027-5,0
000027-6,0
000027-7,0
000027-8,0
000027-9,0
000027-10,0
000027-11,0
000027-12,0
000027-13,0
000027-14,0
000027-15,0
000027-16,0
000027-17,0
000027-18,0
000027-19,0
000027-20,0
000027-21,0
000027-22,0
000027-23,0
000027-24,0
000027-25,0
000027-26,0
000027-27,0
000027-28,0
000027-29,0
000027-30,0
000027-31,0
000027-32,0
000027-33,0
000027-34,0
000027-35,1
000027-36,1
000027-37,1
000027-38,1
000027-39,1
000027-40,1
000027-41,1
000027-42,1
000027-43,1
000027-44,1
000027-45,1
000027-46,1
000027-47,1
000027-48,1
000027-49,1
000028-0,0
000028-1,0
000028-2,0
000028-3,0
000028-4,0
000028-5,0
000028-6,0
000028-7,0
000028-8,0
000028-9,0
000028-10,0
000028-11,0
000028-12,0
000028-13,0
000028-14,0
000028-15,0
000028-16,0
000028-17,0
000028-18,0
000028-19,0
000028-20,0
000028-21,0
000028-22,0
000028-23,0
000028-24,0
000028-25,0
000028-26,0
000028-27,0
000028-28,0
000028-29,0
000028-30,0
000028-31,0
000028-32,0
000028-33,0
000028-34,0
000028-35,0
000028-36,0
000028-37,1
000028-38,1
000028-39,1
000028-40,1
000028-41,1
000028-42,1
000028-43,1
000028-44,1
000028-45,1
000028-46,1
000028-47,1
000028-48,1
000028-49,1
000029-0,0
000029-1,0
000029-2,0
000029-3,0
000029-4,0
000029-5,0
000029-6,0
000029-7,0
000029-8,0
000029-9,0
000029-10,0
000029-11,0
000029-12,0
000029-13,0
000029-14,0
000029-15,0
000029-16,0
000029-17,0
000029-18,0
000029-19,0
000029-20,0
000029-21,0
000029-22,0
000029-23,0
000029-24,0
000029-25,0
000029-26,0
000029-27,0
000029-28,0
000029-29,0
000029-30,0
000029-31,0
000029-32,0
000029-33,0
000029-34,0
000029-35,1
000029-36,1
000029-37,1
000029-38,1
000029-39,1
000029-40,1
000029-41,1
000029-42,1
000029-43,1
000029-44,1
000029-45,1
000029-46,1
000029-47,1
000029-48,1
000029-49,1
000030-0,0
000030-1,0
000030-2,0
000030-3,0
000030-4,0
000030-5,0
000030-6,0
000030-7,0
000030-8,0
000030-9,0
000030-10,0
000030-11,0
000030-12,0
000030-13,0
000030-14,0
000030-15,0
000030-16,0
000030-17,0
000030-18,0
000030-19,0
000030-20,0
000030-21,0
000030-22,0
000030-23,0
000030-24,0
000030-25,0
000030-26,0
000030-27,0
000030-28,0
000030-29,0
000030-30,0
000030-31,0
000030-32,0
000030-33,0
000030-34,1
000030-35,1
000030-36,1
000030-37,1
000030-38,1
000030-39,1
000030-40,1
000030-41,1
000030-42,1
000030-43,1
000030-44,1
000030-45,1
000030-46,1
000030-47,1
000030-48,1
000030-49,1
000031-0,0
000031-1,0
000031-2,0
000031-3,0
000031-4,0
000031-5,0
000031-6,0
000031-7,0
000031-8,0
000031-9,0
000031-10,0
000031-11,0
000031-12,0
000031-13,0
000031-14,0
000031-15,0
000031-16,0
000031-17,0
000031-18,0
000031-19,0
000031-20,0
000031-21,0
000031-22,0
000031-23,0
000031-24,0
000031-25,0
000031-26,0
000031-27,0
000031-28,0
000031-29,0
000031-30,0
000031-31,0
000031-32,1
000031-33,1
000031-34,1
000031-35,1
000031-36,1
000031-37,1
000031-38,1
000031-39,1
000031-40,1
000031-41,1
000031-42,1
000031-43,1
000031-44,1
000031-45,1
000031-46,1
000031-47,1
000031-48,1
000031-49,1
000032-0,0
000032-1,0
000032-2,0
000032-3,0
000032-4,0
000032-5,0
000032-6,0
000032-7,0
000032-8,0
000032-9,0
000032-10,0
000032-11,0
000032-12,0
000032-13,0
000032-14,0
000032-15,0
000032-16,0
000032-17,0
000032-18,0
000032-19,0
000032-20,0
000032-21,0
000032-22,0
000032-23,0
000032-24,0
000032-25,0
000032-26,0
000032-27,0
000032-28,0
000032-29,0
000032-30,0
000032-31,0
000032-32,0
000032-33,0
000032-34,0
000032-35,0
000032-36,1
000032-37,1
000032-38,1
000032-39,1
000032-40,1
000032-41,1
000032-42,1
000032-43,1
000032-44,1
000032-45,1
000032-46,1
000032-47,1
000032-48,1
000032-49,1
000033-0,0
000033-1,0
000033-2,0
000033-3,0
000033-4,0
000033-5,0
000033-6,0
000033-7,0
000033-8,0
000033-9,0
000033-10,0
000033-11,0
000033-12,0
000033-13,0
000033-14,0
000033-15,0
000033-16,0
000033-17,0
000033-18,0
000033-19,0
000033-20,0
000033-21,0
000033-22,0
000033-23,0
000033-24,0
000033-25,0
000033-26,0
000033-27,0
000033-28,0
000033-29,0
000033-30,0
000033-31,0
000033-32,0
000033-33,1
000033-34,1
000033-35,1
000033-36,1
000033-37,1
000033-38,1
000033-39,1
000033-40,1
000033-41,1
000033-42,1
000033-43,1
000033-44,1
000033-45,1
000033-46,1
000033-47,1
000033-48,1
000033-49,1
000034-0,0
000034-1,0
000034-2,0
000034-3,0
000034-4,0
000034-5,0
000034-6,0
000034-7,0
000034-8,0
000034-9,0
000034-10,0
000034-11,0
000034-12,0
000034-13,0
000034-14,0
000034-15,0
000034-16,0
000034-17,0
000034-18,0
000034-19,0
000034-20,0
000034-21,0
000034-22,0
000034-23,0
000034-24,0
000034-25,0
000034-26,0
000034-27,0
000034-28,0
000034-29,0
000034-30,0
000034-31,0
000034-32,0
000034-33,0
000034-34,0
000034-35,0
000034-36,0
000034-37,0
000034-38,0
000034-39,0
000034-40,0
000034-41,1
000034-42,1
000034-43,1
000034-44,1
000034-45,1
000034-46,1
000034-47,1
000034-48,1
000034-49,1
000035-0,0
000035-1,0
000035-2,0
000035-3,0
000035-4,0
000035-5,0
000035-6,0
000035-7,0
000035-8,0
000035-9,0
000035-10,0
000035-11,0
000035-12,0
000035-13,0
000035-14,0
000035-15,0
000035-16,0
000035-17,0
000035-18,0
000035-19,0
000035-20,0
000035-21,0
000035-22,0
000035-23,0
000035-24,0
000035-25,0
000035-26,0
000035-27,0
000035-28,0
000035-29,0
000035-30,0
000035-31,0
000035-32,0
000035-33,0
000035-34,0
000035-35,0
000035-36,0
000035-37,0
000035-38,0
000035-39,0
000035-40,0
000035-41,0
000035-42,0
000035-43,0
000035-44,0
000035-45,0
000035-46,0
000035-47,0
000035-48,1
000035-49,1
000036-0,0
000036-1,0
000036-2,0
000036-3,0
000036-4,0
000036-5,0
000036-6,0
000036-7,0
000036-8,0
000036-9,0
000036-10,0
000036-11,0
000036-12,0
000036-13,0
000036-14,0
000036-15,0
000036-16,0
000036-17,0
000036-18,0
000036-19,0
000036-20,0
000036-21,0
000036-22,0
000036-23,0
000036-24,0
000036-25,0
000036-26,0
000036-27,0
000036-28,0
000036-29,0
000036-30,0
000036-31,0
000036-32,0
000036-33,0
000036-34,0
000036-35,0
000036-36,0
000036-37,0
000036-38,0
000036-39,0
000036-40,0
000036-41,0
000036-42,0
000036-43,0
000036-44,0
000036-45,0
000036-46,1
000036-47,1
000036-48,1
000036-49,1
000037-0,0
000037-1,0
000037-2,0
000037-3,0
000037-4,0
000037-5,0
000037-6,0
000037-7,0
000037-8,0
000037-9,0
000037-10,0
000037-11,0
000037-12,0
000037-13,0
000037-14,0
000037-15,0
000037-16,0
000037-17,0
000037-18,0
000037-19,0
000037-20,0
000037-21,0
000037-22,0
000037-23,0
000037-24,0
000037-25,0
000037-26,0
000037-27,0
000037-28,0
000037-29,0
000037-30,0
000037-31,0
000037-32,0
000037-33,0
000037-34,1
000037-35,1
000037-36,1
000037-37,1
000037-38,1
000037-39,1
000037-40,1
000037-41,1
000037-42,1
000037-43,1
000037-44,1
000037-45,1
000037-46,1
000037-47,1
000037-48,1
000037-49,1
000038-0,0
000038-1,0
000038-2,0
000038-3,0
000038-4,0
000038-5,0
000038-6,0
000038-7,0
000038-8,0
000038-9,0
000038-10,0
000038-11,0
000038-12,0
000038-13,0
000038-14,0
000038-15,0
000038-16,0
000038-17,0
000038-18,0
000038-19,0
000038-20,0
000038-21,0
000038-22,0
000038-23,0
000038-24,0
000038-25,0
000038-26,0
000038-27,0
000038-28,0
000038-29,0
000038-30,0
000038-31,0
000038-32,0
000038-33,0
000038-34,0
000038-35,0
000038-36,0
000038-37,0
000038-38,0
000038-39,0
000038-40,0
000038-41,0
000038-42,0
000038-43,0
000038-44,0
000038-45,0
000038-46,1
000038-47,1
000038-48,1
000038-49,1
000039-0,0
000039-1,0
000039-2,0
000039-3,0
000039-4,0
000039-5,0
000039-6,0
000039-7,0
000039-8,0
000039-9,0
000039-10,0
000039-11,0
000039-12,0
000039-13,0
000039-14,0
000039-15,0
000039-16,0
000039-17,0
000039-18,0
000039-19,0
000039-20,0
000039-21,0
000039-22,0
000039-23,0
000039-24,0
000039-25,0
000039-26,0
000039-27,0
000039-28,0
000039-29,0
000039-30,1
000039-31,1
000039-32,1
000039-33,1
000039-34,1
000039-35,1
000039-36,1
000039-37,1
000039-38,1
000039-39,1
000039-40,1
000039-41,1
000039-42,1
000039-43,1
000039-44,1
000039-45,1
000039-46,1
000039-47,1
000039-48,1
000039-49,1
000040-0,0
000040-1,0
000040-2,0
000040-3,0
000040-4,0
000040-5,0
000040-6,0
000040-7,0
000040-8,0
000040-9,0
000040-10,0
000040-11,0
000040-12,0
000040-13,0
000040-14,0
000040-15,0
000040-16,0
000040-17,0
000040-18,0
000040-19,0
000040-20,0
000040-21,0
000040-22,0
000040-23,0
000040-24,0
000040-25,0
000040-26,0
000040-27,0
000040-28,0
000040-29,0
000040-30,0
000040-31,1
000040-32,1
000040-33,1
000040-34,1
000040-35,1
000040-36,1
000040-37,1
000040-38,1
000040-39,1
000040-40,1
000040-41,1
000040-42,1
000040-43,1
000040-44,1
000040-45,1
000040-46,1
000040-47,1
